-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/dc7486ac4f0bf0392f40500ebb679a4d/transformed/work-runtime-2.10.3/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/f9739e02cee6f6983fc6860f02925eca/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/f9739e02cee6f6983fc6860f02925eca/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/f9739e02cee6f6983fc6860f02925eca/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/f9739e02cee6f6983fc6860f02925eca/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/f9739e02cee6f6983fc6860f02925eca/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/52cc5be98e76f276332048d47ff7650e/transformed/firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/52cc5be98e76f276332048d47ff7650e/transformed/firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/52cc5be98e76f276332048d47ff7650e/transformed/firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/ffd8e71967634484c862b0c1e9c8dd7a/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/ffd8e71967634484c862b0c1e9c8dd7a/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/ffd8e71967634484c862b0c1e9c8dd7a/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:27:17-129
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:33:13-35:29
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/b28341d3f7c75725711b84b12f85b6e3/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/transforms-3/9a909d2cc3a810243a0cbf8df4bb4000/transformed/firebase-storage-21.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/transforms-3/9a909d2cc3a810243a0cbf8df4bb4000/transformed/firebase-storage-21.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/transforms-3/9a909d2cc3a810243a0cbf8df4bb4000/transformed/firebase-storage-21.0.2/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/a83cbfefb8d992a5bd3d082a146bffe9/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/a83cbfefb8d992a5bd3d082a146bffe9/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/a83cbfefb8d992a5bd3d082a146bffe9/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/a83cbfefb8d992a5bd3d082a146bffe9/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
