-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-4/3fe9732804c7082c280c28412f9005fa/transformed/work-runtime-2.10.3/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-4/3fe9732804c7082c280c28412f9005fa/transformed/work-runtime-2.10.3/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/a9cee2bb7dc85916dd41f7acff1c3b38/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/a9cee2bb7dc85916dd41f7acff1c3b38/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/a9cee2bb7dc85916dd41f7acff1c3b38/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/a9cee2bb7dc85916dd41f7acff1c3b38/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/a9cee2bb7dc85916dd41f7acff1c3b38/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/01a0f7f82234a8589c771a293e5f3982/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/01a0f7f82234a8589c771a293e5f3982/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/01a0f7f82234a8589c771a293e5f3982/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/5d91aaadb74fd51b23bbcbc96a20c8cd/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/5d91aaadb74fd51b23bbcbc96a20c8cd/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/5d91aaadb74fd51b23bbcbc96a20c8cd/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:27:17-129
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:33:13-35:29
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/transforms-4/402f63fc5ac964f3546221f928733c4a/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/transforms-4/402f63fc5ac964f3546221f928733c4a/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/transforms-4/402f63fc5ac964f3546221f928733c4a/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdecefabd3d4fa65c328efaded1fe451/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdecefabd3d4fa65c328efaded1fe451/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdecefabd3d4fa65c328efaded1fe451/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdecefabd3d4fa65c328efaded1fe451/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdecefabd3d4fa65c328efaded1fe451/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdecefabd3d4fa65c328efaded1fe451/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/11be454ad6a4900efbb05ad511a44416/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/11be454ad6a4900efbb05ad511a44416/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/11be454ad6a4900efbb05ad511a44416/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/a20bf807f59fcf15de3b41ee701ad478/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/a20bf807f59fcf15de3b41ee701ad478/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/b4f5be672fa73c5e5a5ee43a77a6a7d5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/b4f5be672fa73c5e5a5ee43a77a6a7d5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/0422b7b9717495b6df9157047573c2f3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/0422b7b9717495b6df9157047573c2f3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/11be454ad6a4900efbb05ad511a44416/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/transforms-4/0ec41731e18c30d5df1ca7c4abbb685f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/transforms-4/0ec41731e18c30d5df1ca7c4abbb685f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/transforms-4/0ec41731e18c30d5df1ca7c4abbb685f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/transforms-4/0ec41731e18c30d5df1ca7c4abbb685f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/aa07cfa6839e3b17a6509e25a20b7d41/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/aa07cfa6839e3b17a6509e25a20b7d41/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/aa07cfa6839e3b17a6509e25a20b7d41/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/aa07cfa6839e3b17a6509e25a20b7d41/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/aa07cfa6839e3b17a6509e25a20b7d41/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/aa07cfa6839e3b17a6509e25a20b7d41/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/bd3ab8734c6dbe01e78bd92bbf7e6ade/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/bd3ab8734c6dbe01e78bd92bbf7e6ade/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/bd3ab8734c6dbe01e78bd92bbf7e6ade/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.synapse.social.studioasinc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/bd3ab8734c6dbe01e78bd92bbf7e6ade/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/bd3ab8734c6dbe01e78bd92bbf7e6ade/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/bd3ab8734c6dbe01e78bd92bbf7e6ade/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/bd3ab8734c6dbe01e78bd92bbf7e6ade/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/bd3ab8734c6dbe01e78bd92bbf7e6ade/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.synapse.social.studioasinc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/bd3ab8734c6dbe01e78bd92bbf7e6ade/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/bd3ab8734c6dbe01e78bd92bbf7e6ade/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/transforms-4/ea87813e7376bb8b6054611633b12f40/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/transforms-4/ea87813e7376bb8b6054611633b12f40/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-4/3444553eb920771acd2224abe56b913e/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-4/3444553eb920771acd2224abe56b913e/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-4/3444553eb920771acd2224abe56b913e/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-4/18fd08785d8dab8d2923d6ee49bbc0cf/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-4/18fd08785d8dab8d2923d6ee49bbc0cf/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-4/18fd08785d8dab8d2923d6ee49bbc0cf/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-4/18fd08785d8dab8d2923d6ee49bbc0cf/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-4/18fd08785d8dab8d2923d6ee49bbc0cf/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-4/18fd08785d8dab8d2923d6ee49bbc0cf/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-4/c49835ef0f79fda56decaaf7f70495c8/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-4/c49835ef0f79fda56decaaf7f70495c8/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-4/c49835ef0f79fda56decaaf7f70495c8/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-4/c49835ef0f79fda56decaaf7f70495c8/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-4/c49835ef0f79fda56decaaf7f70495c8/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-4/c49835ef0f79fda56decaaf7f70495c8/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-4/c49835ef0f79fda56decaaf7f70495c8/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:30:17-117
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/a20bf807f59fcf15de3b41ee701ad478/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/0422b7b9717495b6df9157047573c2f3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/0422b7b9717495b6df9157047573c2f3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/a20bf807f59fcf15de3b41ee701ad478/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/a20bf807f59fcf15de3b41ee701ad478/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/0422b7b9717495b6df9157047573c2f3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:28:5-82
