-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/c01e1d466d79f8574dd2a3c422bab7ea/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:53:13-63:29
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/c82b6c8cea1cd099b20255bf481449a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/0b7c021fbf80c1dd631da5b14a138dfb/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/0b7c021fbf80c1dd631da5b14a138dfb/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/0b7c021fbf80c1dd631da5b14a138dfb/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/0b7c021fbf80c1dd631da5b14a138dfb/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/0b7c021fbf80c1dd631da5b14a138dfb/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/0b7c021fbf80c1dd631da5b14a138dfb/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/0b7c021fbf80c1dd631da5b14a138dfb/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/0b7c021fbf80c1dd631da5b14a138dfb/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/0b7c021fbf80c1dd631da5b14a138dfb/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/0b7c021fbf80c1dd631da5b14a138dfb/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:26:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/3e191ddd1cfa22609a06461b3c4af7f2/transformed/work-runtime-2.10.3/AndroidManifest.xml:103:13-36
	android:exported
